=== run-staged-g3.ps1  (derived variables: 77)
    line 2371: controlPublish  [cmd: Invoke-LoggedCommand]
    line 2374: onboardPublish  [cmd: Invoke-LoggedCommand]
    line 2377: simulatorPublish  [cmd: Invoke-LoggedCommand]
    line 2383: fieldOpsPublish  [cmd: Invoke-LoggedCommand]
    line 2436: controlPublish  [cmd: Start-Process]
    line 2455: fieldOpsDatabase, fieldOpsPublish  [cmd: Invoke-LoggedCommand]
    line 2464: fieldOpsDatabase, fieldOpsPublish  [cmd: Invoke-LoggedCommand]
    line 2488: simulatorPublish  [cmd: Start-Process]
    line 2514: onboardPublish  [cmd: Start-Process]
=== run-staged-g3-restart.ps1  (derived variables: 41)
    line 294: controlPublish  [cmd: Start-Process]
    line 334: onboardPublish  [cmd: Start-Process]
    line 583: controlPublish  [cmd: Invoke-LoggedCommand]
    line 586: onboardPublish  [cmd: Invoke-LoggedCommand]
    line 589: simulatorPublish  [cmd: Invoke-LoggedCommand]
    line 593: fieldOpsPublish  [cmd: Invoke-LoggedCommand]
    line 651: simulatorPublish  [cmd: Start-Process]
    line 666: controlDatabasePath, fieldOpsPublish  [cmd: Invoke-LoggedCommand]
    line 673: controlDatabasePath, fieldOpsPublish  [cmd: Invoke-LoggedCommand]
=== run-demand-bearing-g3-vectors.ps1  (derived variables: 9)
    line 352: controlSource  [cmd: Invoke-LoggedCommand]
    line 366: controlPublish  [cmd: Invoke-LoggedCommand]
    line 420: controlPublish  [cmd: Start-Process]
=== run-journey-g3.ps1  (derived variables: 26)
    line 428: controlSource, onboardSource, peerCacheRoot, rig, simulatorSource  [cmd: Invoke-LoggedCommand]
